#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=17660, tid=21964
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Jul 12 23:45:11 2025 SE Asia Standard Time elapsed time: 1845.835831 seconds (0d 0h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002014de11640):  WorkerThread "GC Thread#10"   [id=21964, stack(0x0000000e0a900000,0x0000000e0aa00000) (1024K)]

Stack: [0x0000000e0a900000,0x0000000e0aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aec8b]
V  [jvm.dll+0x3af344]
V  [jvm.dll+0x3af40d]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318ee8]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x35720a]
V  [jvm.dll+0x357586]
V  [jvm.dll+0x3586ca]
V  [jvm.dll+0x354d8e]
V  [jvm.dll+0x365ef2]
V  [jvm.dll+0x6bb823]
V  [jvm.dll+0x6bc470]
V  [jvm.dll+0x31220b]
V  [jvm.dll+0x3efa55]
V  [jvm.dll+0x807216]
V  [jvm.dll+0x81116f]
V  [jvm.dll+0x36648a]
V  [jvm.dll+0x366324]
V  [jvm.dll+0x36ddf4]
V  [jvm.dll+0x36df6b]
V  [jvm.dll+0x88c7e4]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

JavaThread 0x000002016d391c70 (nid = 11252) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 13544  java.lang.Object.wait0(J)V java.base@21.0.6 (0 bytes) @ 0x000002013a5cb66b [0x000002013a5cb620+0x000000000000004b]
J 42200 c2 org.gradle.internal.resources.DefaultResourceLockCoordinationService.withStateLock(Lorg/gradle/internal/InternalTransformer;)Z (218 bytes) @ 0x000002013bab3ac8 [0x000002013bab3840+0x0000000000000288]
J 36287 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.getNextItem(Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; (63 bytes) @ 0x0000020135aa4b9c [0x0000020135aa4500+0x000000000000069c]
j  org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run()V+32
J 11275 c2 org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V (29 bytes) @ 0x000002013a1ab814 [0x000002013a1ab7c0+0x0000000000000054]
J 19846 c1 org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V (57 bytes) @ 0x00000201342f6d54 [0x00000201342f6ba0+0x00000000000001b4]
J 52188 c1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@21.0.6 (187 bytes) @ 0x0000020132702714 [0x00000201327024e0+0x0000000000000234]
J 32844 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@21.0.6 (9 bytes) @ 0x000002013522504c [0x0000020135224fc0+0x000000000000008c]
J 32837 c1 java.lang.Thread.run()V java.base@21.0.6 (23 bytes) @ 0x000002013522415c [0x0000020135223f60+0x00000000000001fc]
v  ~StubRoutines::call_stub 0x00000201397f100d

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002014c5052b0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=3140, stack(0x0000000e0c000000,0x0000000e0c100000) (1024K)]
  0x000002015badcca0 JavaThread "Cache worker for checksums cache (C:\Users\ACER\AndroidStudioProjects\CRUD\.gradle\8.13\checksums)"        [_thread_blocked, id=12964, stack(0x0000000e0c100000,0x0000000e0c200000) (1024K)]
  0x000002015badd330 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ACER\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=22696, stack(0x0000000e0c200000,0x0000000e0c300000) (1024K)]
  0x000002015badabd0 JavaThread "Cache worker for cache directory md-rule (C:\Users\ACER\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=22664, stack(0x0000000e0c300000,0x0000000e0c400000) (1024K)]
  0x000002015ccd7820 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=7644, stack(0x0000000e0c400000,0x0000000e0c500000) (1024K)]
  0x000002015ccd7ef0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=8104, stack(0x0000000e0c500000,0x0000000e0c600000) (1024K)]
  0x000002016d261470 JavaThread "Unconstrained build operations"        [_thread_blocked, id=13256, stack(0x0000000e0c600000,0x0000000e0c700000) (1024K)]
  0x000002016d261b00 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=2544, stack(0x0000000e0c700000,0x0000000e0c800000) (1024K)]
  0x000002016d264f80 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=17440, stack(0x0000000e0c800000,0x0000000e0c900000) (1024K)]
  0x000002016d265ca0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=8952, stack(0x0000000e0c900000,0x0000000e0ca00000) (1024K)]
  0x000002016d264260 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=4176, stack(0x0000000e0ca00000,0x0000000e0cb00000) (1024K)]
  0x000002016d25f3a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=13912, stack(0x0000000e0cb00000,0x0000000e0cc00000) (1024K)]
  0x000002016d2600c0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=8252, stack(0x0000000e0cc00000,0x0000000e0cd00000) (1024K)]
  0x000002016d2669c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=12532, stack(0x0000000e0cd00000,0x0000000e0ce00000) (1024K)]
  0x000002016d263bd0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=5064, stack(0x0000000e0ce00000,0x0000000e0cf00000) (1024K)]
  0x000002016d2648f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=22676, stack(0x0000000e0cf00000,0x0000000e0d000000) (1024K)]
  0x000002016d25fa30 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=22408, stack(0x0000000e0d000000,0x0000000e0d100000) (1024K)]
  0x000002016d262190 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=14376, stack(0x0000000e0d100000,0x0000000e0d200000) (1024K)]
  0x000002016d260750 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=1564, stack(0x0000000e0d200000,0x0000000e0d300000) (1024K)]
  0x0000020157b2e690 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=8692, stack(0x0000000e0d300000,0x0000000e0d400000) (1024K)]
  0x0000020157b2b8a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=17044, stack(0x0000000e0d400000,0x0000000e0d500000) (1024K)]
  0x0000020162b8afc0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=5680, stack(0x0000000e0d500000,0x0000000e0d600000) (1024K)]
  0x0000020162b86100 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12256, stack(0x0000000e0d600000,0x0000000e0d700000) (1024K)]
  0x0000020162b84d50 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=10504, stack(0x0000000e0d700000,0x0000000e0d800000) (1024K)]
  0x0000020162b85a70 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=6964, stack(0x0000000e0d800000,0x0000000e0d900000) (1024K)]
  0x0000020162b8b650 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=21180, stack(0x0000000e0d900000,0x0000000e0da00000) (1024K)]
  0x00000201596618d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=5944, stack(0x0000000e0da00000,0x0000000e0db00000) (1024K)]
  0x00000201596625f0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=23268, stack(0x0000000e0db00000,0x0000000e0dc00000) (1024K)]
  0x0000020159662c80 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=16196, stack(0x0000000e0dc00000,0x0000000e0dd00000) (1024K)]
  0x0000020159663310 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=16492, stack(0x0000000e0dd00000,0x0000000e0de00000) (1024K)]
  0x00000201596639a0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=17452, stack(0x0000000e0de00000,0x0000000e0df00000) (1024K)]
  0x0000020159664030 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19336, stack(0x0000000e0df00000,0x0000000e0e000000) (1024K)]
  0x00000201596646c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=22120, stack(0x0000000e0e000000,0x0000000e0e100000) (1024K)]
  0x0000020159c5e660 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=3952, stack(0x0000000e0e100000,0x0000000e0e200000) (1024K)]
  0x0000020159c5b870 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=4752, stack(0x0000000e0e200000,0x0000000e0e300000) (1024K)]
  0x0000020159c5dfd0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10976, stack(0x0000000e0e300000,0x0000000e0e400000) (1024K)]
  0x0000020159c5c590 JavaThread "build event listener"              [_thread_blocked, id=1480, stack(0x0000000e0e400000,0x0000000e0e500000) (1024K)]
  0x0000020159c5d940 JavaThread "build event listener"              [_thread_blocked, id=16180, stack(0x0000000e0e500000,0x0000000e0e600000) (1024K)]
  0x0000020158828a50 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=5636, stack(0x0000000e0e600000,0x0000000e0e700000) (1024K)]
  0x000002016d392990 JavaThread "included builds"                   [_thread_blocked, id=13004, stack(0x0000000e0e800000,0x0000000e0e900000) (1024K)]
  0x000002016d391c70 JavaThread "Execution worker"                  [_thread_blocked, id=11252, stack(0x0000000e0e900000,0x0000000e0ea00000) (1024K)]
  0x000002016d3915e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=8204, stack(0x0000000e0ea00000,0x0000000e0eb00000) (1024K)]
  0x000002016d3936b0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=5492, stack(0x0000000e0eb00000,0x0000000e0ec00000) (1024K)]
  0x000002016d393020 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=8964, stack(0x0000000e0ec00000,0x0000000e0ed00000) (1024K)]
  0x000002016d393d40 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=9896, stack(0x0000000e0ed00000,0x0000000e0ee00000) (1024K)]
  0x000002016d3943d0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=4956, stack(0x0000000e0ee00000,0x0000000e0ef00000) (1024K)]
  0x00000201590c0fc0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=8760, stack(0x0000000e0ef00000,0x0000000e0f000000) (1024K)]
  0x00000201590c02a0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=15152, stack(0x0000000e0f000000,0x0000000e0f100000) (1024K)]
  0x000002016c103a50 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=21052, stack(0x0000000e0f100000,0x0000000e0f200000) (1024K)]
  0x000002016d942500 JavaThread "Cache worker for execution history cache (C:\Users\ACER\AndroidStudioProjects\CRUD\.gradle\8.13\executionHistory)"        [_thread_blocked, id=19716, stack(0x0000000e0f200000,0x0000000e0f300000) (1024K)]
  0x00000201590c1650 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=13840, stack(0x0000000e0f300000,0x0000000e0f400000) (1024K)]
  0x00000201590c2370 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=16404, stack(0x0000000e0f400000,0x0000000e0f500000) (1024K)]
  0x00000201590c1ce0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=19316, stack(0x0000000e0f500000,0x0000000e0f600000) (1024K)]
  0x000002015cfdf4e0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=6592, stack(0x0000000e0f700000,0x0000000e0f800000) (1024K)]
  0x000002015cfdc060 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=23296, stack(0x0000000e0f800000,0x0000000e0f900000) (1024K)]
  0x000002015cfde7c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=6120, stack(0x0000000e0f900000,0x0000000e0fa00000) (1024K)]
  0x0000020162234890 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=8124, stack(0x0000000e0fa00000,0x0000000e0fb00000) (1024K)]
  0x0000020162233b70 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=23276, stack(0x0000000e0fb00000,0x0000000e0fc00000) (1024K)]
  0x0000020162234f20 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=14856, stack(0x0000000e0fc00000,0x0000000e0fd00000) (1024K)]
  0x00000201622355b0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=11576, stack(0x0000000e0fd00000,0x0000000e0fe00000) (1024K)]
  0x00000201622327c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=15864, stack(0x0000000e0fe00000,0x0000000e0ff00000) (1024K)]
  0x0000020162232130 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=20604, stack(0x0000000e0ff00000,0x0000000e10000000) (1024K)]
  0x0000020162232e50 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=19448, stack(0x0000000e10000000,0x0000000e10100000) (1024K)]
  0x0000020159b70130 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=14640, stack(0x0000000e10100000,0x0000000e10200000) (1024K)]
  0x0000020159b70e50 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=20696, stack(0x0000000e10200000,0x0000000e10300000) (1024K)]
  0x000002015938d020 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=3992, stack(0x0000000e10300000,0x0000000e10400000) (1024K)]
  0x000002015938c990 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=640, stack(0x0000000e10400000,0x0000000e10500000) (1024K)]
  0x000002015d21eaa0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=4772, stack(0x0000000e10500000,0x0000000e10600000) (1024K)]
  0x000002015d21d060 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=19408, stack(0x0000000e10600000,0x0000000e10700000) (1024K)]
  0x00000201589085d0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=3464, stack(0x0000000e10700000,0x0000000e10800000) (1024K)]
  0x0000020158908c60 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=11936, stack(0x0000000e10800000,0x0000000e10900000) (1024K)]
  0x000002016c1026a0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21852, stack(0x0000000e10900000,0x0000000e10a00000) (1024K)]
  0x000002016c104770 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=21420, stack(0x0000000e10a00000,0x0000000e10b00000) (1024K)]
  0x000002016d394a60 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=5440, stack(0x0000000e10b00000,0x0000000e10c00000) (1024K)]
  0x000002016d392300 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=5404, stack(0x0000000e10c00000,0x0000000e10d00000) (1024K)]
  0x00000201528af350 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=16480, stack(0x0000000e10d00000,0x0000000e10e00000) (1024K)]
  0x00000201528abed0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=3212, stack(0x0000000e10e00000,0x0000000e10f00000) (1024K)]
  0x00000201528acbf0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=2212, stack(0x0000000e10f00000,0x0000000e11000000) (1024K)]
  0x00000201528ae630 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=8660, stack(0x0000000e11000000,0x0000000e11100000) (1024K)]
  0x00000201528adfa0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=22924, stack(0x0000000e11100000,0x0000000e11200000) (1024K)]
  0x00000201528aecc0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=20972, stack(0x0000000e11200000,0x0000000e11300000) (1024K)]
  0x00000201528ad280 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=6544, stack(0x0000000e11300000,0x0000000e11400000) (1024K)]
  0x00000201528ac560 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=3020, stack(0x0000000e11400000,0x0000000e11500000) (1024K)]
  0x00000201528ad910 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=12564, stack(0x0000000e11600000,0x0000000e11700000) (1024K)]
  0x000002015bc283e0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21380, stack(0x0000000e11700000,0x0000000e11800000) (1024K)]
  0x000002015bc276c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=652, stack(0x0000000e11800000,0x0000000e11900000) (1024K)]
  0x0000020157763790 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=23452, stack(0x0000000e11900000,0x0000000e11a00000) (1024K)]
  0x0000020157763e20 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=7024, stack(0x0000000e11a00000,0x0000000e11b00000) (1024K)]
  0x0000020157764b40 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=13992, stack(0x0000000e11b00000,0x0000000e11c00000) (1024K)]
  0x000002015288d270 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=9856, stack(0x0000000e11c00000,0x0000000e11d00000) (1024K)]
  0x000002015288e620 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=12704, stack(0x0000000e11d00000,0x0000000e11e00000) (1024K)]
  0x000002015288d900 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=11984, stack(0x0000000e11e00000,0x0000000e11f00000) (1024K)]
  0x000002015288df90 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=19392, stack(0x0000000e11f00000,0x0000000e12000000) (1024K)]
  0x000002015cd0c8e0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=20316, stack(0x0000000e12000000,0x0000000e12100000) (1024K)]
  0x000002015cd0a810 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=2900, stack(0x0000000e12100000,0x0000000e12200000) (1024K)]
  0x000002015cd06d00 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=11292, stack(0x0000000e12200000,0x0000000e12300000) (1024K)]
  0x000002015cd0a180 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=19100, stack(0x0000000e12300000,0x0000000e12400000) (1024K)]
  0x000002015afad160 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=18812, stack(0x0000000e12400000,0x0000000e12500000) (1024K)]
  0x000002015afad7f0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=16336, stack(0x0000000e12500000,0x0000000e12600000) (1024K)]
  0x000002015afae510 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=4888, stack(0x0000000e12600000,0x0000000e12700000) (1024K)]
  0x0000020162191d70 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=17680, stack(0x0000000e12700000,0x0000000e12800000) (1024K)]
  0x0000020162191050 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=8700, stack(0x0000000e12800000,0x0000000e12900000) (1024K)]
  0x000002016218e8f0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=412, stack(0x0000000e12900000,0x0000000e12a00000) (1024K)]
  0x00000201621916e0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=8040, stack(0x0000000e12a00000,0x0000000e12b00000) (1024K)]
  0x000002015b8dc3c0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=1696, stack(0x0000000e12b00000,0x0000000e12c00000) (1024K)]
  0x000002015b8dbd30 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=3280, stack(0x0000000e12c00000,0x0000000e12d00000) (1024K)]
  0x000002015b8d8f40 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=21056, stack(0x0000000e12d00000,0x0000000e12e00000) (1024K)]
  0x000002015b8d95d0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=10104, stack(0x0000000e12e00000,0x0000000e12f00000) (1024K)]
  0x000002015b8db010 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=13112, stack(0x0000000e12f00000,0x0000000e13000000) (1024K)]
  0x000002015cd08dd0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=16168, stack(0x0000000e13000000,0x0000000e13100000) (1024K)]
  0x000002015cd07a20 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=18276, stack(0x0000000e13100000,0x0000000e13200000) (1024K)]
  0x000002015cd0c250 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=11112, stack(0x0000000e13200000,0x0000000e13300000) (1024K)]
  0x000002015cd0d600 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19736, stack(0x0000000e13300000,0x0000000e13400000) (1024K)]
  0x000002015cd0dc90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=17352, stack(0x0000000e13400000,0x0000000e13500000) (1024K)]
  0x000002015cd0e320 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19308, stack(0x0000000e13500000,0x0000000e13600000) (1024K)]
  0x000002015cd07390 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=2408, stack(0x0000000e13600000,0x0000000e13700000) (1024K)]
  0x000002016218f610 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=16764, stack(0x0000000e13800000,0x0000000e13900000) (1024K)]
  0x000002016218bb00 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=21808, stack(0x0000000e13900000,0x0000000e13a00000) (1024K)]
  0x000002016218c190 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=2628, stack(0x0000000e13a00000,0x0000000e13b00000) (1024K)]
  0x000002016218c820 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=15576, stack(0x0000000e13b00000,0x0000000e13c00000) (1024K)]
  0x000002016218ade0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=13984, stack(0x0000000e13c00000,0x0000000e13d00000) (1024K)]
  0x000002016218ceb0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=19164, stack(0x0000000e13d00000,0x0000000e13e00000) (1024K)]
  0x000002016218d540 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=8288, stack(0x0000000e13e00000,0x0000000e13f00000) (1024K)]
  0x000002016218e260 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=14676, stack(0x0000000e13f00000,0x0000000e14000000) (1024K)]
  0x000002016218ef80 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=17312, stack(0x0000000e14000000,0x0000000e14100000) (1024K)]
  0x0000020162192400 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=22636, stack(0x0000000e14100000,0x0000000e14200000) (1024K)]
  0x000002016218dbd0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=16132, stack(0x0000000e14200000,0x0000000e14300000) (1024K)]
  0x000002016218fca0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=6808, stack(0x0000000e14300000,0x0000000e14400000) (1024K)]
  0x00000201621909c0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=11044, stack(0x0000000e14400000,0x0000000e14500000) (1024K)]
  0x0000020162190330 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=15556, stack(0x0000000e14500000,0x0000000e14600000) (1024K)]
  0x000002016218b470 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=9312, stack(0x0000000e14600000,0x0000000e14700000) (1024K)]
  0x0000020162194b60 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=17608, stack(0x0000000e14700000,0x0000000e14800000) (1024K)]
  0x0000020162195f10 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=16828, stack(0x0000000e14800000,0x0000000e14900000) (1024K)]
  0x00000201621951f0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=5804, stack(0x0000000e14900000,0x0000000e14a00000) (1024K)]
  0x0000020162197fe0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=9812, stack(0x0000000e14a00000,0x0000000e14b00000) (1024K)]
  0x0000020162199390 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=12720, stack(0x0000000e14b00000,0x0000000e14c00000) (1024K)]
  0x0000020162195880 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=22576, stack(0x0000000e14c00000,0x0000000e14d00000) (1024K)]
